movieId,avg_rating,total_ratings
1019,3.967741935483871,31
14,3.9672131147540983,183
1137,3.9655172413793105,29
297,3.96,50
19,3.9565217391304346,69
499,3.9516129032258065,62
182,3.9513274336283186,226
435,3.949074074074074,216
306,3.9479166666666665,96
176,3.9471830985915495,284
30,3.945945945945946,37
208,3.945,200
811,3.9444444444444446,18
510,3.9421487603305785,121
612,3.9411764705882355,34
86,3.94,150
429,3.9381443298969074,97
936,3.9375,32
481,3.9365079365079363,63
736,3.9358974358974357,78
246,3.935483870967742,124
195,3.9335548172757475,301
608,3.933333333333333,30
28,3.931159420289855,276
210,3.930513595166163,331
707,3.9285714285714284,70
269,3.926984126984127,315
945,3.925,40
915,3.923076923076923,13
531,3.9224806201550386,129
837,3.92,25
193,3.917197452229299,157
863,3.9166666666666665,24
196,3.9163346613545817,251
211,3.912621359223301,206
317,3.911764705882353,102
653,3.911764705882353,34
514,3.911111111111111,180
216,3.910344827586207,290
179,3.909502262443439,221
87,3.9057971014492754,138
209,3.905759162303665,191
663,3.9051724137931036,116
500,3.903225806451613,31
137,3.9005847953216373,171
1269,3.9,10
632,3.896551724137931,58
9,3.8963210702341136,299
813,3.892857142857143,56
652,3.888888888888889,90
1020,3.8857142857142857,35
475,3.884,250
655,3.881057268722467,227
1,3.8783185840707963,452
171,3.876923076923077,65
238,3.875,256
745,3.875,16
144,3.8724279835390947,243
133,3.871345029239766,171
646,3.8684210526315788,38
203,3.868131868131868,182
835,3.8666666666666667,15
1451,3.8666666666666667,15
61,3.864406779661017,59
492,3.864406779661017,59
265,3.8634361233480177,227
177,3.8613138686131387,137
463,3.859154929577465,71
1084,3.857142857142857,21
853,3.857142857142857,14
506,3.8555555555555556,90
750,3.8548387096774195,124
735,3.854014598540146,137
69,3.853582554517134,321
509,3.8512396694214877,121
11,3.847457627118644,236
1149,3.8461538461538463,26
497,3.838235294117647,68
186,3.8366533864541834,251
434,3.8358208955223883,67
204,3.834285714285714,350
423,3.8333333333333335,300
1124,3.8333333333333335,12
856,3.8333333333333335,36
902,3.8333333333333335,42
521,3.8333333333333335,120
10,3.831460674157303,89
526,3.8306451612903225,124
150,3.828025477707006,157
200,3.825242718446602,206
116,3.824,125
922,3.823529411764706,34
129,3.8217054263565893,129
504,3.819672131147541,122
1073,3.8181818181818183,66
428,3.8181818181818183,121
207,3.8181818181818183,66
175,3.8173076923076925,208
507,3.816326530612245,98
485,3.816,125
1021,3.8157894736842106,38
228,3.8155737704918034,244
645,3.814814814814815,27
95,3.8127853881278537,219
443,3.808641975308642,162
126,3.804123711340206,97
42,3.804054054054054,148
462,3.804054054054054,148
258,3.8035363457760316,509
293,3.802721088435374,147
969,3.8,75
1301,3.8,5
1193,3.8,10
868,3.8,5
7,3.798469387755102,392
486,3.796875,64
97,3.79296875,256
684,3.7928994082840237,169
268,3.792156862745098,255
588,3.792079207920792,202
467,3.7916666666666665,48
919,3.7916666666666665,96
491,3.791044776119403,67
32,3.7901234567901234,81
1103,3.789473684210526,19
958,3.7857142857142856,14
153,3.785425101214575,247
71,3.7818181818181817,220
15,3.7781569965870307,293
617,3.7777777777777777,18
469,3.7761194029850746,67
234,3.775,280
638,3.772727272727273,44
896,3.772727272727273,44
644,3.7714285714285714,35
522,3.7714285714285714,35
1101,3.77027027027027,74
432,3.7701149425287355,174
836,3.769230769230769,26
517,3.769230769230769,91
52,3.769230769230769,91
909,3.769230769230769,13
298,3.768041237113402,194
143,3.765765765765766,222
660,3.764705882352941,153
202,3.7642857142857142,280
1121,3.761904761904762,21
1062,3.75,12
634,3.75,24
851,3.75,4
459,3.75,24
1628,3.75,4
1643,3.75,4
1443,3.75,4
1612,3.75,4
1600,3.75,4
154,3.7471264367816093,174
257,3.745874587458746,303
614,3.7450980392156863,51
425,3.7411764705882353,85
1070,3.740740740740741,27
115,3.7333333333333334,15
221,3.72972972972973,74
855,3.727272727272727,66
847,3.727272727272727,55
131,3.7263157894736842,95
419,3.7247191011235956,178
93,3.7232142857142856,112
378,3.722772277227723,101
968,3.7222222222222223,18
792,3.7209302325581395,86
82,3.7203065134099615,261
283,3.7175141242937855,177
1243,3.7142857142857144,7
1462,3.7142857142857144,7
1456,3.7142857142857144,7
262,3.712121212121212,66
237,3.7109375,384
99,3.7093023255813953,172
753,3.7083333333333335,24
1286,3.7058823529411766,17
55,3.704697986577181,149
224,3.7045454545454546,44
502,3.7017543859649122,57
602,3.7,50
639,3.7,40
215,3.69811320754717,212
276,3.697986577181208,298
117,3.693121693121693,378
157,3.6929133858267718,127
253,3.6923076923076925,26
1098,3.6904761904761907,42
900,3.6904761904761907,42
433,3.690058479532164,171
718,3.6875,16
303,3.6865671641791047,134
282,3.685344827586207,232
188,3.6823529411764704,170
1005,3.6818181818181817,22
311,3.68,75
686,3.68,50
971,3.676470588235294,34
699,3.676470588235294,102
248,3.675,160
404,3.6732673267326734,101
558,3.6714285714285713,70
965,3.6666666666666665,21
1428,3.6666666666666665,12
1448,3.6666666666666665,3
1298,3.6666666666666665,9
292,3.6666666666666665,114
1368,3.6666666666666665,6
533,3.6666666666666665,15
1418,3.6666666666666665,3
1147,3.6666666666666665,21
1144,3.6666666666666665,3
1506,3.6666666666666665,3
1123,3.6666666666666665,3
470,3.6666666666666665,108
1504,3.6666666666666665,3
420,3.6666666666666665,81
1172,3.6666666666666665,15
746,3.6638655462184873,119
70,3.6613545816733066,251
495,3.6610169491525424,59
1119,3.6610169491525424,59
222,3.66027397260274,365
1063,3.658536585365854,41
610,3.658536585365854,41
286,3.656964656964657,481
344,3.6545454545454548,55
1240,3.6538461538461537,26
794,3.652173913043478,46
518,3.651685393258427,89
1050,3.6511627906976742,43
732,3.65,180
693,3.6483516483516483,91
568,3.6478260869565218,230
58,3.645714285714286,175
742,3.644194756554307,267
305,3.6436781609195403,87
346,3.642857142857143,126
503,3.641025641025641,39
152,3.6341463414634148,82
537,3.6333333333333333,30
151,3.6319018404907975,326
300,3.6310904872389793,431
31,3.6298701298701297,154
805,3.6296296296296298,27
692,3.6280487804878048,164
1262,3.625,8
1278,3.625,16
236,3.6222222222222222,45
631,3.6218487394957983,119
461,3.6216216216216215,74
543,3.619047619047619,21
961,3.6176470588235294,34
92,3.6153846153846154,104
1116,3.6153846153846154,13
1160,3.6153846153846154,26
1204,3.611111111111111,18
618,3.611111111111111,18
713,3.611111111111111,72
471,3.6108597285067874,221
887,3.609375,64
671,3.608695652173913,46
956,3.608695652173913,46
47,3.601503759398496,133
582,3.6011904761904763,168
591,3.601123595505618,178
939,3.6,60
1024,3.6,15
310,3.6,145
1375,3.6,10
1495,3.6,5
1592,3.6,5
466,3.5961538461538463,52
270,3.5955882352941178,136
508,3.5953488372093023,215
382,3.5945945945945947,111
421,3.5943396226415096,106
333,3.593625498007968,251
464,3.5925925925925926,27
287,3.58974358974359,78
164,3.589403973509934,151
91,3.5874125874125875,143
340,3.5873015873015874,189
609,3.5833333333333335,60
418,3.5813953488372094,129
703,3.5789473684210527,19
6,3.576923076923077,26
789,3.574468085106383,47
1459,3.5714285714285716,7
587,3.5714285714285716,14
1558,3.5714285714285716,7
1129,3.5714285714285716,28
566,3.569832402234637,179
710,3.569620253164557,79
273,3.569506726457399,223
549,3.5652173913043477,92
465,3.5647058823529414,85
385,3.5625,208
256,3.5625,16
125,3.557377049180328,244
162,3.556603773584906,106
1473,3.5555555555555554,9
1197,3.5555555555555554,45
675,3.5555555555555554,54
848,3.5555555555555554,9
46,3.5555555555555554,27
81,3.5545454545454547,110
163,3.5543478260869565,92
778,3.5526315789473686,76
4,3.550239234449761,209
381,3.55,100
66,3.549382716049383,162
241,3.546875,128
954,3.5454545454545454,11
1167,3.5454545454545454,11
1159,3.5454545454545454,11
584,3.5443037974683542,79
392,3.5441176470588234,68
664,3.5434782608695654,46
650,3.5416666666666665,72
88,3.539906103286385,213
331,3.5398230088495577,113
65,3.5391304347826087,115
128,3.5384615384615383,65
304,3.5369127516778525,149
431,3.5359477124183005,153
436,3.5353535353535355,99
414,3.532258064516129,62
1012,3.53,100
372,3.5294117647058822,34
673,3.5232558139534884,86
201,3.5168539325842696,89
307,3.515957446808511,188
993,3.515151515151515,66
628,3.514792899408284,169
239,3.513333333333333,150
347,3.510948905109489,137
447,3.5041322314049586,121
1656,3.5,2
1485,3.5,4
1472,3.5,2
445,3.5,22
730,3.5,24
1233,3.5,6
1237,3.5,6
1223,3.5,4
973,3.5,4
274,3.5,190
1202,3.5,8
691,3.5,16
141,3.5,72
1541,3.5,2
361,3.5,10
359,3.5,18
107,3.5,42
1097,3.5,18
1631,3.5,2
793,3.5,10
1646,3.5,2
501,3.4959349593495936,123
1065,3.490566037735849,53
942,3.488888888888889,45
1221,3.4871794871794872,39
724,3.486842105263158,76
354,3.486111111111111,72
111,3.485294117647059,272
416,3.484375,64
642,3.4831460674157304,89
1136,3.4827586206896552,29
161,3.481818181818182,220
729,3.4814814814814814,81
250,3.4771573604060912,197
740,3.4761904761904763,63
865,3.4761904761904763,21
708,3.4752475247524752,101
943,3.475,40
1153,3.473684210526316,19
147,3.4702702702702704,185
73,3.46875,128
959,3.46875,64
888,3.466666666666667,15
845,3.465909090909091,176
277,3.464788732394366,71
402,3.4647058823529413,170
160,3.463768115942029,69
332,3.4615384615384617,143
1218,3.4615384615384617,26
1099,3.4615384615384617,13
747,3.4607843137254903,102
727,3.4603174603174605,63
806,3.46,50
1016,3.45985401459854,137
367,3.458823529411765,170
1053,3.4583333333333335,24
690,3.458064516129032,155
51,3.45679012345679,81
212,3.4565217391304346,92
744,3.4565217391304346,92
218,3.456140350877193,171
1067,3.4545454545454546,44
33,3.4536082474226806,97
26,3.452054794520548,73
904,3.45,20
741,3.4482758620689653,58
24,3.4482758620689653,174
230,3.4472361809045227,199
267,3.4444444444444446,9
721,3.4444444444444446,54
899,3.4444444444444446,9
389,3.4444444444444446,27
25,3.4436860068259385,293
288,3.4414225941422596,478
121,3.438228438228438,429
1022,3.4375,32
184,3.4310344827586206,116
109,3.4307692307692306,130
1109,3.4285714285714284,28
1111,3.4285714285714284,7
1075,3.4285714285714284,7
917,3.4285714285714284,7
1152,3.4285714285714284,28
403,3.427860696517413,201
751,3.4277777777777776,180
662,3.426829268292683,82
697,3.425,40
538,3.4242424242424243,66
328,3.4237288135593222,295
616,3.421875,64
1277,3.4210526315789473,19
13,3.4184782608695654,184
68,3.417910447761194,134
658,3.4177215189873418,79
1483,3.4166666666666665,12
20,3.4166666666666665,72
1211,3.4166666666666665,12
1115,3.413793103448276,29
393,3.4114583333333335,192
955,3.4081632653061225,49
76,3.4074074074074074,54
937,3.4054054054054053,37
295,3.4025974025974026,77
924,3.4,85
1175,3.4,5
1302,3.4,5
1406,3.4,5
345,3.4,65
1431,3.4,5
649,3.4,50
1138,3.4,5
762,3.391304347826087,115
763,3.389261744966443,149
448,3.388235294117647,85
754,3.3859649122807016,57
770,3.3859649122807016,57
889,3.3846153846153846,13
1192,3.3846153846153846,13
387,3.3846153846153846,65
356,3.381443298969072,97
206,3.38,50
1008,3.3783783783783785,37
596,3.377952755905512,127
327,3.3771428571428572,175
1009,3.375,64
854,3.375,16
1226,3.375,32
580,3.375,32
291,3.37007874015748,127
220,3.3636363636363638,66
1190,3.3636363636363638,11
1176,3.3636363636363638,22
255,3.36046511627907,172
326,3.36,175
334,3.359375,64
622,3.358974358974359,39
844,3.357142857142857,42
685,3.356687898089172,157
226,3.355421686746988,166
605,3.3548387096774195,31
214,3.3508771929824563,114
451,3.347058823529412,170
1126,3.34375,32
44,3.3417721518987342,79
547,3.341463414634146,41
366,3.3404255319148937,47
949,3.3380281690140845,71
676,3.3376623376623376,77
629,3.3376623376623376,77
380,3.336206896551724,116
1148,3.3333333333333335,9
1463,3.3333333333333335,3
1186,3.3333333333333335,3
296,3.3333333333333335,6
394,3.3333333333333335,12
964,3.3333333333333335,9
1220,3.3333333333333335,30
329,3.3333333333333335,45
1388,3.3333333333333335,6
781,3.3333333333333335,84
1326,3.3333333333333335,6
1405,3.3333333333333335,6
592,3.3333333333333335,9
1141,3.3333333333333335,9
1607,3.3333333333333335,3
1602,3.3333333333333335,3
1155,3.3333333333333335,3
1468,3.3333333333333335,6
1154,3.3333333333333335,12
625,3.3292682926829267,82
925,3.323529411764706,34
739,3.323170731707317,164
49,3.3209876543209877,81
866,3.319327731092437,119
532,3.3181818181818183,22
953,3.3181818181818183,22
1168,3.3181818181818183,22
1134,3.3157894736842106,38
405,3.313953488372093,344
755,3.3125,96
468,3.3125,64
534,3.3076923076923075,13
752,3.3076923076923075,39
301,3.3043478260869565,230
399,3.303370786516854,89
5,3.302325581395349,86
536,3.3,10
1268,3.3,10
1114,3.3,10
348,3.2962962962962963,27
882,3.2941176470588234,34
630,3.2903225806451615,31
233,3.2903225806451615,124
279,3.2857142857142856,28
884,3.2857142857142856,7
935,3.2857142857142856,7
1200,3.2857142857142856,7
1086,3.2857142857142856,21
1531,3.2857142857142856,7
553,3.2857142857142856,63
1264,3.2857142857142856,7
550,3.2847682119205297,151
227,3.279503105590062,161
77,3.2781456953642385,151
715,3.2758620689655173,87
319,3.2738095238095237,168
1113,3.272727272727273,22
1195,3.272727272727273,11
624,3.272727272727273,22
879,3.2720588235294117,136
1058,3.2666666666666666,15
39,3.264367816091954,87
101,3.26027397260274,73
874,3.2564102564102564,39
339,3.25531914893617,47
1118,3.25531914893617,47
455,3.2551724137931033,145
1377,3.25,4
1296,3.25,20
1664,3.25,4
1426,3.25,8
1261,3.25,4
1381,3.25,8
1010,3.25,44
626,3.25,4
1499,3.25,4
1174,3.25,8
970,3.25,8
249,3.246153846153846,130
1051,3.2439024390243905,41
636,3.241758241758242,91
54,3.2403846153846154,104
1017,3.24,50
1045,3.24,25
960,3.24,25
947,3.235294117647059,17
123,3.234782608695652,115
278,3.2333333333333334,60
271,3.2322274881516586,211
815,3.232142857142857,112
714,3.230769230769231,13
1404,3.230769230769231,13
787,3.230769230769231,13
883,3.230769230769231,13
1187,3.230769230769231,13
159,3.227722772277228,101
627,3.2266666666666666,75
1011,3.225806451612903,93
1044,3.225,40
898,3.2241379310344827,58
1282,3.2222222222222223,9
1620,3.2222222222222223,9
905,3.2222222222222223,27
1401,3.2222222222222223,18
776,3.2222222222222223,9
581,3.2203389830508473,59
895,3.2169811320754715,106
118,3.2150170648464163,293
140,3.2131147540983607,61
477,3.210526315789474,95
1245,3.210526315789474,19
562,3.2083333333333335,48
365,3.2083333333333335,48
232,3.207920792079208,101
2,3.2061068702290076,131
16,3.2051282051282053,39
833,3.204081632653061,49
148,3.203125,128
799,3.2,5
1055,3.2,10
1056,3.2,10
1397,3.2,5
360,3.2,10
390,3.2,10
1511,3.2,5
733,3.2,15
1344,3.2,5
979,3.2,35
72,3.193798449612403,129
1041,3.193548387096774,62
906,3.1904761904761907,21
280,3.1882352941176473,85
1018,3.1875,32
559,3.1824817518248176,137
980,3.1818181818181817,22
1421,3.1818181818181817,11
972,3.1785714285714284,28
952,3.1777777777777776,45
749,3.176470588235294,51
1046,3.1739130434782608,46
619,3.171875,64
219,3.171171171171171,111
880,3.169491525423729,59
927,3.1666666666666665,6
1166,3.1666666666666665,12
967,3.1666666666666665,12
1469,3.1666666666666665,12
535,3.1666666666666665,54
1266,3.1666666666666665,12
593,3.1666666666666665,12
1591,3.1666666666666665,6
916,3.1666666666666665,18
244,3.1666666666666665,48
1328,3.1666666666666665,6
1069,3.1666666666666665,18
1068,3.1666666666666665,12
371,3.1641791044776117,67
864,3.1627906976744184,86
312,3.1625,80
1035,3.161764705882353,68
995,3.161290322580645,31
284,3.160621761658031,193
975,3.159090909090909,44
217,3.158333333333333,120
294,3.156701030927835,485
716,3.1551724137931036,58
544,3.1549295774647885,71
1281,3.1538461538461537,13
785,3.1538461538461537,39
731,3.1538461538461537,39
578,3.152173913043478,92
597,3.150485436893204,206
689,3.1494252873563218,87
842,3.1481481481481484,27
946,3.1475409836065573,61
723,3.1470588235294117,34
350,3.1463414634146343,41
281,3.143835616438356,146
1042,3.142857142857143,28
1294,3.142857142857143,7
1313,3.142857142857143,14
1514,3.142857142857143,7
1198,3.142857142857143,7
1171,3.142857142857143,14
409,3.142857142857143,70
62,3.141732283464567,127
696,3.1392405063291138,79
324,3.136,125
1446,3.1333333333333333,15
1285,3.1333333333333333,15
962,3.130434782608696,23
1315,3.130434782608696,23
321,3.1301775147928996,169
102,3.1296296296296298,54
410,3.1296296296296298,162
473,3.126984126984127,126
1077,3.125,8
1238,3.125,8
748,3.1234177215189876,316
458,3.1222222222222222,90
17,3.119565217391304,92
557,3.1176470588235294,17
928,3.1153846153846154,104
290,3.1145833333333335,96
1150,3.111111111111111,9
229,3.111111111111111,171
812,3.111111111111111,18
766,3.111111111111111,9
903,3.111111111111111,18
1004,3.111111111111111,9
245,3.1083333333333334,240
1117,3.1052631578947367,19
27,3.1052631578947367,57
155,3.1020408163265305,98
570,3.1,50
1400,3.1,10
1503,3.1,10
63,3.097560975609756,82
343,3.096774193548387,124
797,3.096774193548387,31
417,3.095890410958904,73
872,3.0952380952380953,42
595,3.09375,64
620,3.0930232558139537,43
341,3.090909090909091,11
990,3.090909090909091,33
94,3.0875912408759123,137
322,3.0871559633027523,218
1093,3.0869565217391304,23
796,3.0833333333333335,36
472,3.0822784810126582,158
41,3.081081081081081,37
712,3.0784313725490198,51
108,3.076923076923077,65
768,3.076923076923077,52
886,3.0754716981132075,53
1170,3.074074074074074,27
142,3.0701754385964914,57
846,3.0681818181818183,44
561,3.0677966101694913,59
941,3.0652173913043477,46
772,3.061224489795918,49
1014,3.061224489795918,98
682,3.06,100
1107,3.0555555555555554,18
1265,3.0526315789473686,19
90,3.0526315789473686,95
1060,3.051282051282051,39
67,3.0485436893203883,103
679,3.046728971962617,107
761,3.0454545454545454,44
821,3.0454545454545454,22
704,3.0416666666666665,24
1028,3.0405405405405403,148
825,3.036144578313253,83
85,3.0344827586206895,58
449,3.034188034188034,117
3,3.033333333333333,90
546,3.031496062992126,254
974,3.03125,32
637,3.026315789473684,38
330,3.024390243902439,41
640,3.024390243902439,82
720,3.0232558139534884,86
728,3.022222222222222,45
576,3.021505376344086,93
702,3.018867924528302,53
476,3.01875,160
1048,3.0136986301369864,73
38,3.0083333333333333,120
1677,3.0,1
1679,3.0,1
1667,3.0,1
1675,3.0,1
1668,3.0,1
1670,3.0,1
1673,3.0,1
1510,3.0,1
1518,3.0,12
1519,3.0,2
1520,3.0,1
1681,3.0,1
677,3.0,1
1481,3.0,2
1488,3.0,4
918,3.0,8
1460,3.0,1
1457,3.0,1
84,3.0,18
1454,3.0,6
1447,3.0,1
1603,3.0,1
460,3.0,28
1611,3.0,2
1614,3.0,1
1439,3.0,8
1156,3.0,1
944,3.0,43
698,3.0,10
1589,3.0,4
1597,3.0,5
1615,3.0,10
1647,3.0,1
1657,3.0,1
1507,3.0,1
1658,3.0,3
1372,3.0,3
1331,3.0,4
1358,3.0,2
1440,3.0,5
1205,3.0,6
74,3.0,7
75,3.0,5
1216,3.0,6
869,3.0,24
1267,3.0,33
1196,3.0,3
992,3.0,4
1554,3.0,2
1106,3.0,4
1120,3.0,17
1605,3.0,4
643,3.0,4
670,3.0,36
1104,3.0,4
912,3.0,9
1617,3.0,2
1236,3.0,1
1248,3.0,19
1632,3.0,1
1630,3.0,1
1619,3.0,1
1547,3.0,2
1497,3.0,2
1491,3.0,2
1252,3.0,9
1490,3.0,3
1000,3.0,10
1542,3.0,2
1501,3.0,5
1543,3.0,1
1550,3.0,2
149,3.0,23
1085,3.0,11
1066,3.0,16
1538,3.0,3
1535,3.0,4
1627,3.0,1
600,3.0,2
857,3.0,1
780,3.0,69
843,3.0,30
583,3.0,37
337,3.0,18
1043,3.0,8
1521,3.0,4
1523,3.0,2
1299,3.0,8
1306,3.0,2
1310,3.0,1
1312,3.0,7
1288,3.0,7
1389,3.0,3
1682,3.0,1
1641,3.0,1
1635,3.0,1
1637,3.0,1
1638,3.0,1
1640,3.0,1
1633,3.0,1
43,3.0,40
822,3.0,4
1649,3.0,1
737,2.983050847457627,59
289,2.9806949806949805,259
1135,2.9782608695652173,46
379,2.9767441860465116,43
308,2.966666666666667,30
1133,2.966666666666667,30
873,2.962962962962963,81
1074,2.961038961038961,77
167,2.955223880597015,67
53,2.953125,128
252,2.9430379746835444,158
773,2.9411764705882355,17
573,2.9393939393939394,33
774,2.9375,32
323,2.933333333333333,240
1263,2.933333333333333,15
881,2.933333333333333,45
1025,2.9318181818181817,44
299,2.9315068493150687,73
1061,2.9310344827586206,29
722,2.9310344827586206,58
355,2.926829268292683,41
934,2.926470588235294,68
932,2.925,40
623,2.923076923076923,39
342,2.923076923076923,52
1161,2.923076923076923,13
695,2.923076923076923,13
1244,2.9166666666666665,36
411,2.914110429447853,163
790,2.909090909090909,66
621,2.909090909090909,11
1127,2.909090909090909,11
225,2.908256880733945,109
809,2.9069767441860463,43
349,2.903225806451613,31
1219,2.9,20
950,2.9,30
756,2.8984375,128
373,2.8974358974358974,39
674,2.8958333333333335,48
40,2.8947368421052633,57
1279,2.888888888888889,9
810,2.888888888888889,45
106,2.887323943661972,71
800,2.8846153846153846,26
1157,2.88,25
938,2.88,25
823,2.8780487804878048,82
541,2.877551020408163,49
454,2.875,16
1475,2.875,8
804,2.875,8
1032,2.875,16
1071,2.875,16
1217,2.871794871794872,39
1199,2.869565217391304,23
552,2.8666666666666667,45
985,2.8636363636363638,22
984,2.8636363636363638,44
309,2.857142857142857,28
1379,2.857142857142857,7
1409,2.857142857142857,7
1110,2.8536585365853657,41
1208,2.85,20
235,2.847926267281106,217
1284,2.8461538461538463,26
422,2.8461538461538463,26
426,2.84375,32
989,2.84375,32
415,2.84,25
738,2.838709677419355,31
808,2.838709677419355,31
1047,2.8358208955223883,134
376,2.8333333333333335,24
1212,2.8333333333333335,6
1105,2.8333333333333335,18
1474,2.8333333333333335,6
1249,2.8333333333333335,12
1297,2.8333333333333335,12
1015,2.8333333333333335,12
665,2.83,100
1006,2.8260869565217392,23
1038,2.823529411764706,17
362,2.8214285714285716,28
370,2.8205128205128207,39
951,2.8205128205128207,39
717,2.817073170731707,82
386,2.8160919540229883,87
396,2.814814814814815,54
801,2.8125,16
765,2.8125,32
678,2.808219178082192,219
554,2.803921568627451,102
401,2.8026315789473686,76
1540,2.8,10
1385,2.8,5
567,2.8,35
1427,2.8,5
18,2.8,10
1333,2.8,5
1529,2.8,5
1517,2.8,5
1496,2.8,5
982,2.8,20
1112,2.8,15
999,2.8,10
240,2.7884615384615383,156
384,2.782608695652174,69
1033,2.78125,32
139,2.78,50
870,2.7777777777777777,9
807,2.7777777777777777,9
820,2.774193548387097,93
1188,2.772727272727273,44
1078,2.772727272727273,22
827,2.7719298245614037,57
1059,2.7714285714285714,35
775,2.769230769230769,26
80,2.764705882352941,68
335,2.761904761904762,21
21,2.761904761904762,84
818,2.76,25
572,2.7586206896551726,29
764,2.7586206896551726,29
824,2.7551020408163267,49
892,2.7547169811320753,53
1369,2.75,4
1479,2.75,8
725,2.75,16
1347,2.75,4
1410,2.75,4
1403,2.75,4
1402,2.75,4
1081,2.75,8
1036,2.75,24
841,2.75,48
838,2.75,4
1413,2.75,8
1560,2.75,4
1429,2.75,4
757,2.75,4
1260,2.75,4
1553,2.75,4
1445,2.75,4
391,2.7457627118644066,59
264,2.742574257425743,101
635,2.739130434782609,23
1210,2.736842105263158,38
875,2.7358490566037736,53
1273,2.7333333333333334,15
783,2.72972972972973,37
560,2.727272727272727,22
914,2.727272727272727,11
363,2.723404255319149,47
672,2.723076923076923,65
1478,2.7222222222222223,18
400,2.7222222222222223,18
1091,2.7209302325581395,43
444,2.717391304347826,46
849,2.7169811320754715,53
